vehicle_id,start_time,end_time,avg_x,avg_y,most_frequent_lane,vehicle_type,duration,entry_zone_id,exit_zone_id,entry_time,exit_time,idle_time,direction,co2_emission_g
123,8.0,11.1,1463.6,794.8,1,car,-0.7869100744204185,0,2,200,250,50.12409498402414,0->2,21.272537954999564
119,2.34,24.72,1474.2,603.8,3,car,21.96600612676156,3,0,320,355,33.99532505759919,3->0,-15.74388505407129
12,4.41,22.21,714.6,591.8,1,car,16.187301953357817,2,3,590,640,49.18009361340434,2->3,8.604600497036714
9,1.24,26.24,1162.2,599.6,1,car,25.353361479709584,2,3,385,440,53.652258247907284,2->3,7.3801893532094915
161,8.41,24.03,824.4,718.2,1,car,13.061003474843623,2,1,570,615,45.04238839938046,2->1,2.0740025549499648
63,0.93,24.14,1401.2,521.4,3,car,24.71187205868436,3,2,350,400,49.5994387535477,3->2,13.621455324367732
276,0.72,25.69,759.2,390.6,2,car,28.19659537563026,2,3,760,800,39.45774060949426,2->3,-2.766599822007576
63,0.93,24.14,1401.2,521.4,3,car,25.618527815330435,3,2,350,400,50.927219787752115,3->2,-3.875171985504599
73,7.76,17.69,913.4,582.0,2,car,11.068913608061093,3,2,370,420,52.27211307905213,3->2,1.0043175220814833
32,11.76,27.52,666.4,512.6,3,car,15.077035612066924,2,1,110,160,50.377328891739026,2->1,-8.838115060599263
12,4.41,22.21,714.6,591.8,1,car,20.358174766125902,2,3,590,640,48.99841868770813,2->3,2.742335764507318
53,3.52,14.76,1032.4,681.0,1,car,12.122616982261093,2,3,340,390,49.72152943920772,2->3,9.745368661434274
35,4.9,27.31,1172.6,571.6,2,car,21.50875007590243,3,2,510,560,50.303037031107294,3->2,5.132770297060671
48,1.66,18.52,791.6,831.0,1,car,21.66241585776948,2,1,330,375,44.433346154921395,2->1,11.78751702374802
63,0.93,24.14,1401.2,521.4,3,car,24.58035345549309,3,2,350,400,50.452598397765065,3->2,1.3308460859471842
276,0.72,25.69,759.2,390.6,2,car,24.633099555198733,2,3,760,800,39.138163039639664,2->3,13.68103511013871
44,9.38,18.59,818.8,527.6,2,car,8.717725333840807,3,2,352,405,52.60424074376223,3->2,-6.309963379112142
73,7.76,17.69,913.4,582.0,2,car,8.524176680286661,3,2,370,420,49.82574011468161,3->2,22.841488098783692
12,4.41,22.21,714.6,591.8,1,car,17.672967481411884,2,3,590,640,50.23918699533155,2->3,-9.406712918233618
29,0.79,22.55,1211.4,650.2,2,car,20.665139189138902,2,3,750,790,40.9427344634224,2->3,-28.87879534795269
123,8.0,11.1,1463.6,794.8,1,car,3.446874066372454,0,2,200,250,50.01437776745053,0->2,17.734263152609348
63,0.93,24.14,1401.2,521.4,3,car,19.25505392507226,3,2,350,400,50.157570323222814,3->2,-20.443790778429502
87,7.17,27.17,1199.8,488.6,1,car,22.41913930209747,3,0,230,280,48.836994922731535,3->0,-6.0070529615253365
